wtf,2.314662,2.314662,-0.4605972,11.01488,1.442981,1.126111,10.3585,0.5922989,2.655008,9.626076,0.2613402,3.588116,9.676062,0.03544961,1.756375,9.608093,-0.3823536,0.7599713,10.99313,0.4059242,0.6192486,8.973356,0.5198794,0.6013373,9.000661,1.39369,1.407663,8.629495,1.445639,0.2473098,6.748069,2.415157,0.2648786,5.44614,2.823949,0.2864152,5.378383,1.869842,-0.4362195,10.92748,0.6100192,1.125967,8.995753,2.148584,-1.365517,10.08904,2.129775,-1.76029,9.158067,2.670249,-0.4659624,10.67619,4.440599,-0.2818722,11.03487,4.587065,-2.464422,10.18913,5.143773,-2.477218,9.861274,0.8020114,2.282405,9.822495,0.5105885,0.5650377,8.752961,0.3364231,0.5223469,8.749212,2.815835,0.7987379,5.109355,2.741958,-0.1303658,5.109286
wtf,2.233228,2.233228,-0.589817,11.02988,1.464171,1.037311,10.3794,0.6942998,2.600523,9.625471,0.4087105,3.572319,9.787916,0.1104785,1.7199,9.676769,-0.2633813,0.9148378,11.42335,0.4505615,0.7119763,9.370149,0.6751114,0.6440517,9.300874,1.42037,1.364121,8.667218,1.477138,0.2366924,6.895974,2.324345,0.1599633,5.502554,2.818291,0.2027076,5.342265,1.770408,-0.5782834,10.98363,0.643707,1.071931,9.043085,2.138361,-1.482096,10.05751,2.838336,-1.876016,9.59745,2.619081,-0.5869857,10.64736,4.548709,-0.3899287,10.88167,4.764852,-2.556274,10.01072,4.298237,-3.007739,9.363342,0.8849892,2.219286,9.828696,0.6942801,0.591156,9.034525,0.6297649,0.5640262,8.995,2.742144,-0.01955756,5.088544,2.671305,0.6341021,5.122265
wtf,2.236337,2.236337,-0.6010895,11.02475,1.475905,1.02978,10.3435,0.7208916,2.596232,9.565437,0.5059068,3.583107,9.687239,0.1447302,1.712511,9.597569,0.05201416,0.7403662,10.81505,0.7435787,0.591211,8.749327,1.015762,0.8367267,8.521718,1.470042,1.34157,8.630237,1.344605,0.1135727,6.782647,2.311927,0.1412042,5.468738,2.807802,0.2108231,5.346461,1.755516,-0.5877345,10.96392,0.6374791,1.064132,9.019403,2.270761,-1.285342,10.25677,3.063192,-1.562776,9.993569,2.635839,-0.5972254,10.65621,4.563785,-0.4354743,10.85771,4.81038,-2.58948,9.964389,4.35381,-3.040689,9.309275,0.907694,2.214275,9.774924,1.069054,0.8646808,8.080802,0.9972859,0.7510533,8.144,2.72527,0.2711931,5.08638,2.655277,0.6426836,5.097778
wtf,2.211035,2.211035,-0.6078414,11.02476,1.476711,1.028595,10.33352,0.7454118,2.596704,9.546528,0.6188375,3.602429,9.669078,0.1721678,1.715973,9.578297,0.06984635,0.6955377,10.75897,0.7566284,0.5682712,8.687433,1.007722,0.8569958,8.520046,1.489934,1.335652,8.602956,1.460367,0.1473117,6.72261,2.394395,0.1510202,5.381804,2.800056,0.1849819,5.37173,1.707857,-0.5864824,10.95212,0.6148171,1.090199,9.015378,2.2377,-1.263147,10.25967,3.02874,-1.545315,9.98989,2.623813,-0.6059688,10.66463,4.559339,-0.4571511,10.85721,4.813557,-2.607227,9.956575,4.352882,-3.055898,9.302417,0.9259815,2.214889,9.758295,1.063025,0.8733484,8.018784,1.043145,0.8550856,7.95,2.782463,-0.1322933,5.120216,2.643442,0.5977631,5.110397
wtf,2.22258,2.22258,-0.619527,11.02589,1.470156,1.018637,10.32437,0.7292414,2.592486,9.528301,0.4921499,3.561891,9.597528,0.1654941,1.710062,9.578939,-0.3209534,0.8615342,11.36906,0.4431411,0.6698478,9.328121,0.8060049,0.7765868,9.128267,1.489424,1.336071,8.602937,1.49138,0.1607039,6.761005,2.379435,0.1576146,5.38716,2.789402,0.1693161,5.37624,1.720786,-0.6006933,10.95808,0.6257406,1.052083,9.000662,2.258664,-1.278817,10.26967,3.050052,-1.558513,9.99866,2.637081,-0.6148276,10.66359,4.55106,-0.439463,10.8886,4.775947,-2.601348,10.00921,4.316391,-3.053497,9.357865,0.9133886,2.209241,9.742911,1.01501,0.7954722,8.339551,0.665055,0.5383779,8.97625,2.821006,-0.2102222,5.114476,2.622997,0.6176369,5.088739
wtf,2.161,2.161,-0.6285418,11.02057,1.423197,1.010568,10.30506,0.7145738,2.598078,9.523081,0.4416082,3.559486,9.603682,0.1496822,1.708065,9.587131,-0.1206239,0.8479378,11.02893,0.608898,0.6509688,8.974284,0.9829258,0.8909244,8.70481,1.482905,1.34406,8.606109,1.509537,0.1938344,6.798014,2.366101,0.1716687,5.40309,2.78058,0.1680934,5.37794,1.684548,-0.5905331,10.99301,0.6064034,1.064005,9.027858,2.134906,-1.436216,10.11387,2.192654,-1.67135,9.060224,2.599907,-0.6324426,10.65097,4.549911,-0.3684855,10.93657,4.736389,-2.539886,10.07106,4.275572,-2.987978,9.415022,0.8970103,2.21233,9.736542,1.041528,0.9180628,8.40125,0.9790893,0.8274874,8.323334,2.821931,-0.2252979,5.124188,2.622476,0.6277415,5.079565
wtf,2.213277,2.213277,-0.6365144,11.03035,1.432719,0.9998596,10.30719,0.687331,2.57742,9.511181,0.3545536,3.509277,9.565926,0.1354201,1.69114,9.593449,-0.2731397,0.8566997,11.36531,0.457754,0.6737679,9.308732,0.8368436,0.8045885,9.161873,1.480286,1.344942,8.611387,1.511716,0.1922431,6.801002,2.365683,0.1816785,5.403278,2.774059,0.1811611,5.372843,1.718208,-0.6151513,10.97874,0.6199222,1.028109,9.014784,2.169278,-1.452726,10.11252,2.833702,-1.863739,9.588148,2.635287,-0.6316935,10.66061,4.548227,-0.3366172,10.95081,4.744919,-2.513909,10.10371,5.286846,-2.304277,9.806405,0.8771327,2.194069,9.726895,1.025509,0.8357322,8.451487,0.7431773,0.5992596,8.973764,2.748844,0.3344847,5.076175,2.639013,0.6631612,5.068601
wtf,2.197589,2.197589,-0.6519247,11.04365,1.432859,0.9889561,10.31591,0.687782,2.565964,9.514107,0.3519267,3.50044,9.584109,0.1049954,1.754166,9.589584,-0.08640993,0.8281581,11.12246,0.6778451,0.6048768,9.079558,1.017965,0.8319337,8.835102,1.481524,1.342769,8.613744,1.514589,0.1874262,6.805555,2.366619,0.1885174,5.404631,2.756599,0.2274405,5.378924,1.688569,-0.6298262,10.98968,0.5912737,1.031818,9.041695,2.254389,-1.294941,10.2812,2.769834,-1.80236,9.630095,2.623582,-0.6493248,10.67289,4.549557,-0.327356,10.95574,4.7575,-2.506534,10.11703,4.302111,-2.965225,9.467981,0.876053,2.183075,9.730337,1.107867,0.9093375,8.467281,0.9426442,0.738126,8.623361,2.716662,0.7117776,5.110054,2.730831,0.5050073,5.51
wtf,2.164475,2.164475,-0.6618874,11.03735,1.432275,0.9832178,10.32158,0.7004192,2.561361,9.523829,0.4302722,3.531964,9.646391,0.1198121,1.880404,9.624962,-0.07120077,0.8274223,11.16368,0.6748775,0.6112839,9.109385,1.004952,0.8706621,8.864854,1.484976,1.338426,8.614539,1.411381,0.1000238,6.755288,2.360807,0.1940504,5.419311,2.756147,0.257018,5.386539,1.685212,-0.6201554,10.99236,0.5898486,1.064806,9.064759,2.120686,-1.479225,10.05335,2.851079,-1.861879,9.680433,2.552159,-0.6800184,10.65111,4.564495,-0.3420608,10.94584,4.823706,-2.509537,10.09185,4.345097,-2.96826,9.461251,0.8821484,2.178507,9.737852,1.071036,0.89495,8.544558,0.9686333,0.7975333,8.602135,2.716133,0.696896,5.111169,2.688826,-0.1869498,5.110126
wtf,2.149871,2.149871,-0.5946159,11.22155,1.548762,1.010308,10.47308,0.9614758,2.568284,9.689099,0.6551996,3.50455,9.737562,0.2734481,1.821057,9.71076,-0.1085353,1.042106,11.52157,0.6027885,0.7738925,9.461248,0.9078034,0.9651816,9.269992,1.566835,1.333887,8.595199,1.370279,0.1216235,6.727993,2.436892,0.2285841,5.487209,2.753547,0.2435878,5.398403,1.652891,-0.5036141,11.21372,0.6012191,1.214009,9.294401,2.110144,-1.373586,10.21152,2.70824,-1.823096,9.605965,2.562683,-0.6574186,10.80154,4.624363,-0.4057894,10.93836,4.817,-2.577442,10.07623,4.307848,-3.0158,9.452409,1.105456,2.188646,9.895497,1.022361,1.005939,8.828903,0.7905945,0.7574847,9.013333,2.724028,0.7043458,5.141105,2.670194,-0.1485936,5.087425
wtf,2.191023,2.191023,-0.5669276,11.24648,1.609585,1.024527,10.49643,1.041057,2.562057,9.687514,0.8082191,3.502126,9.659802,0.2489803,1.852493,9.665139,-0.05453084,0.9807528,11.35491,0.6948584,0.7419503,9.304504,1.078713,0.9173279,9.104222,1.571072,1.340233,8.598196,1.35183,0.1327274,6.730609,2.406665,0.2228162,5.478043,2.756026,0.1913031,5.39106,1.691762,-0.4796535,11.2138,1.332909,0.1317463,8.502473,2.297727,-1.613236,10.81915,2.796698,-1.863545,9.960774,2.611734,-0.6285769,10.8594,4.725484,-0.519067,11.24234,4.975174,-2.66826,10.33635,4.479499,-3.106346,9.69886,1.180859,2.188026,9.902057,1.152628,0.9643888,8.686893,1.116873,0.8782956,8.6,2.740512,0.2093153,5.119128,2.833144,-0.08212867,5.589167
wtf,1.962712,1.962712,-0.7334905,11.18385,1.570396,0.8968918,10.44906,1.146561,2.423562,9.606024,0.927317,3.245811,9.379558,0.4534528,2.097257,9.498597,-0.1281162,0.8018587,11.02584,0.7373928,0.6040213,9.018795,1.203372,0.690172,8.850124,1.885213,1.219473,8.710807,1.436733,0.08684011,6.839949,2.417877,0.17554,5.529413,2.757336,0.1806918,5.382548,1.291831,-0.6242594,11.02831,1.365109,0.09145665,8.320493,2.093182,-1.678811,10.70875,2.898492,-1.891861,10.65844,2.522029,-0.8125329,10.88972,4.725162,-0.5036376,11.88933,5.223127,-2.680623,11.28023,5.785369,-2.756416,11.07398,1.257196,2.060562,9.838098,1.320124,0.756598,8.05842,1.048001,0.5822643,8.905,2.67945,0.6932578,5.091784,2.688268,-0.2183271,5.0845
wtf,1.958207,1.958207,-0.7270852,11.21546,1.549002,0.8458439,10.37186,1.127446,2.349125,9.413031,0.9220493,3.114328,9.071806,0.4387191,2.041407,9.460577,-0.1916217,0.7407698,10.90857,0.7785113,0.6033836,8.947475,1.370101,0.5716857,8.48447,1.927867,1.198721,8.710932,1.542661,-0.003839743,6.872286,2.529409,0.2161228,5.585083,2.756529,0.2021448,5.391511,1.304024,-0.6355937,11.03053,1.637267,0.07797926,8.342802,2.139634,-1.776154,10.73165,2.922743,-1.99483,10.76879,2.528461,-0.7864011,10.96639,4.669357,-0.4706339,12.06692,4.93989,-2.710896,11.43588,4.65026,-2.633401,11.873,1.233596,1.985513,9.67087,1.425108,0.5834246,7.940795,1.24709,0.4846641,8.143333,2.685883,0.700698,5.11771,2.691921,-0.1982693,5.105661
wtf,1.931197,1.931197,-0.765708,10.96135,1.561181,0.7872155,10.12384,1.119117,2.232394,9.119217,0.930109,3.09986,8.925142,0.495221,2.169494,9.062234,-0.1589663,0.8580799,10.55206,0.7516003,0.6460867,8.568845,1.434144,0.5847382,7.860002,1.992923,1.166806,8.669498,1.541049,0.01830999,6.811919,2.394047,0.07084523,5.413084,2.758327,0.1122744,5.367375,1.319894,-0.6580247,10.77931,1.699939,0.08644508,8.106389,2.151215,-1.77669,10.50069,1.803653,-2.455697,10.22552,2.463611,-0.8447879,10.70884,4.473536,-0.4646139,11.98431,3.847729,-2.670078,11.46652,3.40533,-3.107328,10.78747,1.24072,1.887908,9.400349,1.415417,0.5692879,7.518096,1.352134,0.5270216,7.45,2.721515,0.3419941,5.083465,2.697705,-0.2505274,5.113718
stand,2.139079,2.139079,0.3514836,18.78529,2.171893,3.313759,18.71194,2.183681,6.148019,18.52117,2.227972,7.639804,18.56071,0.3412182,5.063357,18.74993,-0.2487753,2.56662,18.73653,-0.3315853,0.7253411,18.23526,-0.3469293,0.1569795,18.0986,3.908444,4.821949,18.24151,4.392901,2.454695,18.1342,4.414153,0.6219426,17.48177,4.297907,-0.01805755,17.2587,1.368891,0.348797,18.52623,1.161746,-3.742867,18.70816,0.9490747,-6.680852,19.00459,0.7551072,-7.237651,18.29703,2.828361,0.3408122,18.33233,3.040418,-3.810728,18.41998,3.192545,-6.784183,18.54544,3.2896,-7.339065,17.83411,2.183889,5.457116,18.58974,-0.2211287,-0.5408065,18.00244,0.03991795,0.1971272,17.90537,4.115386,-0.8175173,17.13013,4.70738,0.220622,17.03721
stand,1.719789,1.719789,0.3815797,19.22513,1.729892,3.333243,19.24899,1.727208,6.158915,19.15061,1.7953,7.642666,19.1249,-0.1125361,5.062124,19.33272,-0.5483997,2.59599,19.34845,-0.6203002,0.6553263,18.81895,-0.4931146,0.1027209,18.6916,3.435335,4.868207,18.95662,3.871371,2.553094,18.94549,3.911796,0.6849533,18.31229,3.810238,0.177177,18.16,0.9596114,0.3736627,18.92395,0.6566536,-3.618768,19.11493,0.377745,-6.649948,19.5274,0.2365595,-7.207382,18.79688,2.415704,0.375234,18.80916,2.644193,-3.683917,18.86493,2.83983,-6.758626,19.19222,2.972525,-7.306913,18.47304,1.730073,5.469654,19.19611,-0.3702001,-0.7036874,18.58782,-1.003146,0.2451729,18.79039,3.676581,-0.5773258,18.02369,3.33045,0.2257873,18.215
stand,0.9923906,0.9923906,0.3070313,19.29943,1.317238,3.299046,19.17343,1.613834,6.158292,18.93333,1.411769,7.548871,18.92476,-0.1793039,5.172875,19.95847,-0.6276071,2.727805,20.41759,-0.8201382,0.8330113,20.09381,-0.8624672,0.1638275,19.95264,2.817863,4.719413,18.10768,3.316533,2.486637,17.65128,2.926562,0.5175263,17.09086,2.723699,-0.01586582,17.02278,0.3399694,0.3515261,19.23672,0.4069869,-3.693011,19.4432,0.3237067,-6.579794,19.63524,0.07347071,-7.120977,18.92755,1.606274,0.2502799,18.64203,2.24197,-3.997182,18.74244,2.81408,-6.785811,19.11808,2.876922,-7.367201,18.43342,1.540303,5.461089,19.01408,-0.8416272,-0.5599206,19.83241,-1.086235,0.009868955,19.90553,2.467645,-0.7189005,17.0272,2.389152,0.3391086,17.13371
stand,1.143378,1.143378,0.1482695,18.93658,1.671525,3.118738,19.16036,2.180535,5.943542,19.2832,2.397866,7.381143,19.49246,0.3266545,4.889508,19.93423,-0.5005491,2.475951,20.00885,-0.9065044,0.700628,19.42372,-0.9746884,0.2047706,19.20972,3.593285,4.415167,18.62798,3.856532,2.310034,18.19332,3.457411,0.2559947,17.38546,3.312942,-0.205762,17.26616,0.4649009,0.2154385,18.77773,0.07036681,-3.839769,18.83426,0.06372913,-6.787425,19.43562,-0.1311328,-7.382732,18.81535,1.77876,0.07478707,18.37661,2.260995,-4.203334,18.21161,2.75669,-6.799129,18.99142,2.935128,-7.38955,18.39037,2.060211,5.251665,19.27088,-0.9653056,-0.5522416,18.89724,-1.29871,0.2543184,19.1608,3.020334,-0.9289395,17.1237,2.936006,0.0982688,17.40011
stand,1.5944,1.5944,0.02891014,18.65391,1.860793,2.960814,19.16378,2.155936,5.747335,19.53841,2.242589,7.270194,19.72344,0.2970048,4.583827,19.84265,-0.3253212,2.206154,19.67255,-0.6611926,0.4637555,18.81075,-0.582698,-0.06127605,18.50406,3.756995,4.397802,18.99504,4.182305,2.212862,18.56007,4.06359,0.3763912,17.63697,3.957941,-0.09920149,17.51871,0.8877563,0.02818242,18.4501,0.2944235,-4.026894,18.38939,0.1959585,-6.832742,19.26729,-0.103148,-7.433078,18.78049,2.241115,0.02736732,18.14044,2.632706,-3.970721,17.79286,2.755478,-6.860909,18.95832,3.002335,-7.429071,18.36909,2.085546,5.071106,19.46118,-0.5796626,-0.7546359,18.10005,-0.9631813,-0.04464268,18.534,3.82097,-0.813073,17.30051,3.438311,0.01020857,17.42861
stand,2.160296,2.160296,-0.03737121,18.68077,2.058246,2.880001,19.19957,1.998416,5.666586,19.63276,1.960665,7.222563,19.82423,0.2161351,4.388167,19.73306,-0.1389441,1.977226,19.44825,-0.2499518,0.2206528,18.59666,-0.1205836,-0.3845566,18.31472,3.771549,4.456567,19.25503,4.48974,2.142628,18.83616,4.663377,0.2925363,17.98626,4.619247,-0.0860767,17.92477,1.427357,-0.09680647,18.41762,0.7166436,-4.448411,18.50191,0.2654518,-6.886679,19.22222,-0.06750029,-7.459227,18.68809,2.812338,0.02334045,18.23064,3.219146,-3.935655,17.86072,2.887568,-6.908655,18.96795,3.101265,-7.484512,18.36833,2.023932,4.988927,19.54153,0.0130672,-1.037184,17.95042,-0.498915,-0.4755923,18.35722,4.618907,-0.6906375,17.73178,4.12904,-0.1029063,17.65294
stand,2.440249,2.440249,-0.008637498,19.12344,2.132747,2.93207,19.36029,1.813851,5.761672,19.53213,1.517004,7.338145,19.62123,0.04074825,4.334858,19.58458,-0.1347552,2.013362,19.42024,-0.1713834,0.1811878,18.67483,0.004668965,-0.532667,18.45831,3.571924,4.754358,19.22608,4.571214,2.390246,19.03586,5.006559,0.5743551,18.41686,4.87158,0.1770166,18.38995,1.69901,-0.146312,18.8378,1.0949,-4.501254,19.11381,0.1988916,-6.938925,19.38349,0.2302119,-7.33283,18.451,3.090761,0.1297081,18.69712,3.447419,-3.80195,18.58798,3.061696,-6.882022,19.13911,3.202493,-7.417365,18.4087,1.901045,5.06579,19.51525,0.1948265,-1.190754,18.20733,-0.3862301,-0.5681036,18.55215,4.844043,-0.3142974,18.27003,4.410417,0.2392214,18.21
stand,2.119763,2.119763,0.1824976,19.60914,1.779444,3.142114,19.42907,1.399188,5.997537,19.14422,1.255221,7.51821,19.2163,-0.2665843,4.588532,19.42737,-0.3917354,2.206094,19.55947,-0.3072121,0.2761861,19.08755,-0.1925282,-0.3884774,19.01318,3.212209,4.908522,18.88824,4.19082,2.542727,18.95485,4.465587,0.6318854,18.5932,4.263841,0.232813,18.54889,1.361371,0.07522385,19.35671,1.06805,-3.971926,19.59933,0.3881305,-6.574931,19.5444,0.2637562,-7.118649,18.78443,2.799921,0.2847881,19.14756,3.161071,-3.681381,19.3211,3.135495,-6.823978,19.31331,3.176156,-7.296248,18.46481,1.497166,5.29858,19.24017,0.1222715,-1.104327,18.91708,-0.5097355,-0.5901802,18.98375,4.280894,-0.4608925,18.5379,3.885053,0.3270727,18.50286
stand,1.587311,1.587311,0.2640092,19.87122,1.497112,3.231035,19.45781,1.343186,6.083195,18.95045,1.341063,7.555172,18.91484,-0.4592688,4.914594,19.29839,-0.7903336,2.552497,19.63898,-0.701335,0.6354107,19.30916,-0.5555913,0.06412867,19.31881,3.007088,4.821551,18.65952,3.582883,2.475414,18.74174,3.617201,0.6052894,18.39059,3.390552,0.06439164,18.32564,0.8204546,0.2390897,19.62995,0.6655241,-3.708624,19.91274,0.3958434,-6.613011,19.67432,0.1919863,-7.107946,18.87346,2.294521,0.2806514,19.3968,2.530275,-3.709098,19.66736,3.062882,-6.795303,19.36843,3.032847,-7.284393,18.53008,1.388614,5.384548,19.10307,-0.4200461,-0.7428355,19.32181,-1.047601,0.06930092,19.24684,3.203916,-0.7343375,18.33237,3.020103,0.2714635,18.36687
stand,0.9655935,0.9655935,0.2260132,19.82905,1.207273,3.219428,19.42151,1.355244,6.082501,18.89223,1.553577,7.517024,18.78828,-0.4865558,5.106218,19.22742,-1.212268,2.708287,19.65538,-1.280472,0.7757818,19.37258,-1.223873,0.2295445,19.35315,2.87982,4.523806,18.65225,3.151157,2.192695,18.76123,3.052153,0.3340958,18.36977,2.831987,-0.2572041,18.33341,0.2131002,0.3225563,19.56001,0.2040785,-3.689821,19.97353,0.1573678,-6.695744,19.73951,-0.04969117,-7.115896,18.85912,1.680498,0.1196477,19.37956,2.115,-4.112281,19.56378,2.929126,-6.797099,19.31476,2.91708,-7.309251,18.50628,1.339187,5.386137,19.04475,-1.053417,-0.5743294,19.45106,-1.698901,0.2944553,19.27731,2.545486,-1.085183,18.25277,2.449345,-0.04631351,18.3053
stand,0.6102457,0.6102457,0.1523819,19.41348,1.023065,3.155347,19.32799,1.369184,6.028712,19.04845,1.653412,7.468175,19.05515,-0.5169792,5.121922,19.30577,-1.42131,2.726909,19.46916,-1.685573,0.8328347,18.99045,-1.648819,0.3354001,18.81651,2.84916,4.352275,18.81763,3.026927,2.076124,18.78529,2.805432,0.01993929,18.28502,2.682693,-0.4536009,18.18723,-0.1252903,0.2823488,19.09127,-0.2298304,-3.666025,19.39826,0.08292107,-6.807863,19.66125,-0.1360367,-7.233805,18.79452,1.3237,0.0166589,19.01564,1.923306,-4.335032,19.0152,2.764312,-6.801288,19.17953,2.897427,-7.31012,18.40109,1.294555,5.334211,19.13306,-1.595716,-0.4264782,18.76221,-2.113068,0.4340919,18.86191,2.404833,-1.27316,18.09082,2.295909,-0.5226761,17.92395
stand,0.6855309,0.6855309,0.1221639,18.93071,1.022194,3.124257,19.13263,1.357937,6.000525,19.12382,1.650403,7.467907,19.30137,-0.5482646,5.01192,19.25922,-1.385668,2.573497,18.98423,-1.622052,0.6518649,18.27755,-1.514692,0.1856422,18.09764,2.910084,4.334298,19.01832,3.098357,2.029247,18.98789,3.087401,0.1393004,18.42002,3.012302,-0.5041435,18.27194,-0.03867597,0.2223265,18.55906,-0.2953487,-3.754925,18.67781,0.1456543,-6.841672,19.43767,-0.1556038,-7.386507,18.7906,1.383851,0.0172162,18.58287,1.950553,-4.215525,18.43573,2.669185,-6.800351,19.07261,2.905958,-7.331282,18.38847,1.280015,5.309579,19.15281,-1.48011,-0.5720272,18.03008,-2.006303,0.4255389,18.21846,2.797104,-1.239017,18.08884,2.613857,-0.3104576,18.35429
stand,0.9934484,0.9934484,0.103774,18.49978,1.193594,3.075732,18.89996,1.39372,5.922629,19.16199,1.595531,7.463434,19.34422,-0.4792749,4.839445,19.11765,-1.118934,2.361499,18.63798,-1.272063,0.5083826,17.81426,-1.119301,0.04950815,17.6433,3.06312,4.369152,18.94186,3.471712,2.11694,18.81386,3.533898,0.3149506,18.16263,3.491824,-0.2961355,17.87546,0.2688949,0.1555654,18.13489,-0.09500828,-3.825216,18.24959,0.2001294,-6.881341,19.27713,-0.1352918,-7.437635,18.69806,1.680324,0.04824692,18.14537,2.139808,-4.107117,17.99725,2.665455,-6.817136,18.95276,2.922303,-7.386483,18.37464,1.343909,5.229981,19.12084,-1.038575,-0.7278094,17.5024,-1.59272,0.2909322,17.81063,3.272055,-1.047284,17.63155,3.076573,-0.09247079,17.96864
stand,1.798552,1.798552,0.07473715,18.38926,1.643128,3.051792,18.80085,1.514981,5.905591,19.10426,1.513821,7.457612,19.3079,-0.1751739,4.637013,18.9788,-0.4827757,2.176371,18.52481,-0.4862204,0.3124718,17.71187,-0.3029136,-0.245418,17.58963,3.401597,4.615384,18.90399,4.190091,2.25671,18.75039,4.39654,0.4237178,18.03439,4.380198,-0.01063232,17.88166,1.071159,0.02232217,18.06986,0.5698825,-4.329434,18.46512,0.2117077,-6.782093,19.19044,-0.02380045,-7.402273,18.68724,2.458981,0.1222339,17.99418,2.794987,-3.96461,17.86695,2.73998,-6.84311,18.95454,2.974523,-7.417356,18.36677,1.542861,5.206411,19.04941,-0.1681697,-0.9796973,17.36345,-0.7246807,-0.1696956,17.69167,4.299058,-0.7065724,17.69315,3.823842,-0.004631884,17.512
stand,2.389132,2.389132,0.06425429,18.79359,1.97918,3.064022,18.93335,1.602104,5.945713,18.99611,1.487068,7.463722,19.11527,0.0361906,4.53659,18.92025,-0.02830859,2.086182,18.68191,0.1230514,0.07873008,18.05768,0.3116933,-0.4248679,18.02655,3.603431,4.817979,18.84358,4.639191,2.471924,18.8056,5.005736,0.6038735,18.20779,4.941634,0.1880571,18.14665,1.641175,-0.06417708,18.51738,1.202456,-4.166273,19.05231,0.3390304,-6.616569,19.33493,0.1326468,-7.210572,18.71029,3.047508,0.1938747,18.35825,3.263706,-3.610799,18.52221,2.94397,-6.82987,19.07369,3.036782,-7.406388,18.39326,1.697552,5.237147,19.00151,0.5264025,-1.164136,17.89929,-0.09874516,-0.4147364,18.0299,5.024098,-0.4221016,18.01034,4.423294,0.1564625,17.92375
